zip_code_of_location_of_base-station,Normalized Lyapunov Exponents,Normalized Average Mobility factor,latitude,longitude,Data_Rate_normalized
95757,0.84397,1.4756,38.398488,-121.473424,1.8853
95678,0,0,38.770153,-121.300039,1.925
95603,-0.31253,1.4756,38.891935,-121.08434,1.9503
95762,0,0,38.628459,-121.055078,2.2177
95693,0,0,38.408841,-121.198039,2.355
95829,2.0005,1.4756,38.47643,-121.309243,2.4454
95608,0.84397,0.0066998,38.602461,-121.330979,2.514
95661,0.84397,1.4756,38.735373,-121.227072,2.741
95747,0.84397,0.0066998,38.742118,-121.359909,2.7453
95628,2.0005,4.4135,38.64167,-121.262099,3.2223
95819,2.0005,0.0066998,38.563244,-121.446876,3.3596
95650,0.84397,2.9445,38.813337,-121.133348,4.3714
95842,-1.469,-1.4622,38.673678,-121.357471,-1.4031
95825,-2.6255,-1.4622,38.582279,-121.401482,-1.3453
95815,-0.31253,-1.4622,38.620685,-121.460539,-1.2477
95817,-1.469,-1.4622,38.546798,-121.460038,-1.2438
95820,-1.469,-1.4622,38.532718,-121.46747,-1.2224
95838,-1.469,-1.4622,38.638797,-121.435049,-1.2224
95820,-1.469,-1.4622,38.539447,-121.450858,-1.2008
95820,-1.469,-1.4622,38.539447,-121.450858,-1.2008
95841,-1.469,-1.4622,38.658739,-121.333561,-1.1357
95842,-1.469,-1.4622,38.669104,-121.359008,-1.0943
95838,-0.31253,-1.4622,38.637337,-121.432835,-1.0851
95820,-1.469,-1.4622,38.53728,-121.463531,-1.0802
95828,-0.31253,-1.4622,38.497237,-121.424187,-1.0779
95822,-0.31253,-1.4622,38.484274,-121.488851,-1.0418
95826,-1.469,-1.4622,38.559144,-121.368387,-1.0418
95838,-1.469,0.0066998,38.630151,-121.442789,-1.0345
95838,-0.31253,-1.4622,38.637704,-121.453946,-1.0056
95842,-1.469,-1.4622,38.663282,-121.359631,-0.98756
95815,0.84397,0.0066998,38.617718,-121.440089,-0.96949
95826,-2.6255,-1.4622,38.544627,-121.35796,-0.96949
95621,-1.469,-1.4622,38.675893,-121.2963,-0.96226
95815,0.84397,0.0066998,38.622243,-121.457863,-0.94961
95660,-0.31253,-1.4622,38.68972,-121.378399,-0.87915
95821,-0.31253,-1.4622,38.623738,-121.41305,-0.87554
95820,0.84397,0.0066998,38.53361,-121.469308,-0.86831
95838,-0.31253,-1.4622,38.659414,-121.45408,-0.86831
95823,-1.469,-1.4622,38.463929,-121.438667,-0.86289
95843,-1.469,0.0066998,38.71607,-121.364468,-0.86108
95678,-1.469,0.0066998,38.732429,-121.288069,-0.86108
95832,-0.31253,-1.4622,38.470093,-121.468347,-0.85313
95660,-0.31253,0.0066998,38.656131,-121.377265,-0.83037
95828,0.84397,2.9445,38.490704,-121.410176,-0.82495
95820,-1.469,-1.4622,38.53105,-121.479574,-0.82495
95834,-1.469,0.0066998,38.647523,-121.523217,-0.82495
95823,-0.31253,0.0066998,38.470187,-121.448149,-0.82416
95823,-1.469,0.0066998,38.454949,-121.440578,-0.8141
95815,-0.31253,-1.4622,38.613103,-121.444085,-0.81248
95632,-0.31253,0.0066998,38.24227,-121.31032,-0.81049
95822,-0.31253,0.0066998,38.50372,-121.490657,-0.80326
95825,-1.469,-1.4622,38.598321,-121.39161,-0.78881
95833,0.84397,0.0066998,38.617173,-121.482541,-0.78467
95626,0.84397,0.0066998,38.705834,-121.43919,-0.77642
95826,-1.469,-1.4622,38.557045,-121.37167,-0.77464
95678,-1.469,-1.4622,38.749723,-121.27008,-0.77435
95828,0.84397,0.0066998,38.49069,-121.382619,-0.77074
95660,-0.31253,0.0066998,38.699269,-121.376334,-0.75267
95824,-1.469,-1.4622,38.520941,-121.459355,-0.73023
95673,-1.469,0.0066998,38.691104,-121.451832,-0.7057
95608,-0.31253,0.0066998,38.628563,-121.328297,-0.68401
95626,-0.31253,0.0066998,38.71865,-121.407763,-0.6804
95832,-0.31253,0.0066998,38.47807,-121.48114,-0.67462
95822,-0.31253,0.0066998,38.484896,-121.486948,-0.64426
95828,0.84397,0.0066998,38.478502,-121.403517,-0.62981
95828,-0.31253,0.0066998,38.479083,-121.400702,-0.61102
95820,2.0005,0.0066998,38.534508,-121.467907,-0.60813
95747,-1.469,0.0066998,38.795529,-121.328819,-0.60813
95822,-0.31253,0.0066998,38.489759,-121.474754,-0.60813
95823,-0.31253,0.0066998,38.457157,-121.433065,-0.57199
95838,-0.31253,0.0066998,38.646677,-121.437573,-0.56885
95838,-0.31253,0.0066998,38.646677,-121.437573,-0.56838
95621,0.84397,0.0066998,38.70166,-121.323249,-0.55031
95660,-0.31253,0.0066998,38.697898,-121.377687,-0.55031
95823,-0.31253,0.0066998,38.45356,-121.435959,-0.53586
95678,-1.469,-1.4622,38.734136,-121.299639,-0.53586
95621,-1.469,0.0066998,38.720868,-121.309855,-0.50695
95673,-0.31253,0.0066998,38.687659,-121.4633,-0.50695
95758,-1.469,0.0066998,38.42465,-121.430137,-0.49972
95632,-0.31253,0.0066998,38.283085,-121.302071,-0.48527
95621,0.84397,0.0066998,38.715781,-121.298519,-0.48315
95621,0.84397,0.0066998,38.715781,-121.298519,-0.48315
95820,-0.31253,-1.4622,38.52774,-121.433669,-0.47804
95842,-0.31253,0.0066998,38.695677,-121.36022,-0.46358
95833,0.84397,0.0066998,38.620687,-121.482619,-0.46358
95827,-0.31253,0.0066998,38.564,-121.320023,-0.46358
95632,-0.31253,0.0066998,38.260467,-121.302636,-0.43468
95841,-0.31253,0.0066998,38.658734,-121.357196,-0.40577
95823,-0.31253,0.0066998,38.447585,-121.426627,-0.39131
95826,-0.31253,0.0066998,38.55992,-121.352539,-0.39131
95828,0.84397,0.0066998,38.466499,-121.381119,-0.39131
95608,-1.469,0.0066998,38.637396,-121.300055,-0.37686
95661,-0.31253,-1.4622,38.72748,-121.256537,-0.33115
95747,-0.31253,0.0066998,38.747878,-121.311279,-0.3082
95838,-0.31253,0.0066998,38.657811,-121.465327,-0.30459
95621,-0.31253,0.0066998,38.706152,-121.325399,-0.29953
95826,-0.31253,-1.4622,38.544368,-121.369979,-0.2829
95838,-0.31253,0.0066998,38.645689,-121.452766,-0.26372
95842,-0.31253,-1.4622,38.681541,-121.355616,-0.26122
95823,-0.31253,0.0066998,38.46452,-121.427606,-0.24427
95864,-1.469,-1.4622,38.581471,-121.38839,-0.22509
95841,0.84397,0.0066998,38.687943,-121.328883,-0.19618
95828,0.84397,1.4756,38.468639,-121.403265,-0.18895
95758,0.84397,0.0066998,38.413947,-121.408276,-0.1745
95621,-0.31253,-1.4622,38.698154,-121.298375,-0.16004
95828,0.84397,0.0066998,38.460492,-121.373379,-0.14794
95758,-1.469,0.0066998,38.423963,-121.428875,-0.14778
95833,0.84397,0.0066998,38.619675,-121.496903,-0.13836
95816,0.84397,1.4756,38.573844,-121.462839,-0.13836
95678,-0.31253,-1.4622,38.746794,-121.29971,-0.13764
95678,-0.31253,0.0066998,38.756149,-121.306479,-0.12029
95838,-0.31253,0.0066998,38.658466,-121.460661,-0.11668
95831,-1.469,-1.4622,38.48403,-121.507641,-0.10222
95758,0.84397,1.4756,38.417026,-121.416821,-0.094996
95624,-0.31253,0.0066998,38.398245,-121.380615,-0.081265
95843,-0.31253,-1.4622,38.705753,-121.388917,-0.079537
95632,0.84397,0.0066998,38.282001,-121.295902,-0.062474
95820,-0.31253,0.0066998,38.534827,-121.412545,-0.042043
95833,0.84397,0.0066998,38.62478,-121.523474,-0.029951
95828,-0.31253,0.0066998,38.47547,-121.380055,-0.029951
95841,-1.469,-1.4622,38.657789,-121.354994,-0.026179
95843,0.84397,1.4756,38.72286,-121.358939,-0.021279
95831,-0.31253,0.0066998,38.49026,-121.550527,-0.015497
95834,-1.469,0.0066998,38.644406,-121.549049,-0.011883
95822,-0.31253,-1.4622,38.523828,-121.481139,-0.0036372
95843,-0.31253,0.0066998,38.727657,-121.391028,-0.0010426
95831,-1.469,0.0066998,38.48797,-121.530229,0.002571
95828,0.84397,1.4756,38.462981,-121.408288,0.0061846
95670,2.0005,2.9445,38.603686,-121.277844,0.013412
95630,-0.31253,0.0066998,38.679626,-121.142609,0.013939
95835,-0.31253,0.0066998,38.665296,-121.531993,0.027866
95632,0.84397,0.0066998,38.277177,-121.303747,0.034089
95843,0.84397,1.4756,38.725079,-121.387698,0.040153
95829,0.84397,0.0066998,38.456939,-121.362965,0.042321
95834,2.0005,1.4756,38.63437,-121.510779,0.042321
95758,0.84397,0.0066998,38.43461,-121.429316,0.049548
95823,-0.31253,0.0066998,38.46179,-121.445371,0.078457
95833,0.84397,1.4756,38.604969,-121.54255,0.085684
95828,0.84397,0.0066998,38.489215,-121.419546,0.094602
95673,0.84397,0.0066998,38.687021,-121.463151,0.09638
95673,-0.31253,-1.4622,38.683674,-121.435204,0.1136
95835,-0.31253,0.0066998,38.675506,-121.510987,0.12182
95662,0.84397,0.0066998,38.691829,-121.249033,0.13017
95843,-0.31253,0.0066998,38.710221,-121.341707,0.14474
95624,0.84397,0.0066998,38.451353,-121.358776,0.17241
95603,-1.469,0.0066998,38.931671,-121.097862,0.18687
95758,0,0,38.416916,-121.407554,0.19409
95835,0.84397,1.4756,38.676172,-121.509761,0.19409
95835,0.84397,0.0066998,38.681194,-121.537351,0.19409
95762,0.84397,0.0066998,38.664347,-121.076529,0.20493
95742,0.84397,0.0066998,38.551046,-121.239411,0.23023
95608,-0.31253,-1.4622,38.671995,-121.324339,0.23023
95757,-0.31253,0.0066998,38.395256,-121.438249,0.25914
95757,0.84397,1.4756,38.380089,-121.428186,0.29112
95765,0,0,38.805036,-121.293608,0.29166
95828,-0.31253,0.0066998,38.476932,-121.378349,0.2977
95835,0.84397,1.4756,38.666074,-121.509743,0.31681
95632,0.84397,0.0066998,38.285611,-121.293063,0.33141
95814,-0.31253,1.4756,38.582818,-121.489096,0.36528
95621,-0.31253,0.0066998,38.715853,-121.317095,0.36677
95677,-0.31253,0.0066998,38.786746,-121.209957,0.36755
95603,-1.469,0.0066998,38.939802,-121.054575,0.36755
95608,0.84397,0.0066998,38.64913,-121.310667,0.36755
95623,-0.31253,0.0066998,38.673285,-120.879176,0.39645
95832,2.0005,1.4756,38.473162,-121.491085,0.43982
95758,0.84397,0.0066998,38.432848,-121.449237,0.44704
95670,0.84397,0.0066998,38.579,-121.292627,0.44745
95828,-0.31253,0.0066998,38.464994,-121.386962,0.45687
95823,0.84397,0.0066998,38.49254,-121.463316,0.47552
95648,2.0005,1.4756,38.847396,-121.259586,0.50486
95670,0.84397,1.4756,38.57727,-121.285591,0.51209
95747,0,0,38.773094,-121.365905,0.52654
95835,0.84397,0.0066998,38.68237,-121.539147,0.55782
95828,-0.31253,0.0066998,38.47316,-121.403893,0.5709
95828,-0.31253,0.0066998,38.468185,-121.375694,0.59614
95758,2.0005,1.4756,38.439565,-121.436606,0.6205
95843,2.0005,1.4756,38.707705,-121.354153,0.6205
95843,2.0005,1.4756,38.709299,-121.353056,0.65663
95834,0.84397,0.0066998,38.638764,-121.531827,0.68249
95757,-0.31253,1.4756,38.406758,-121.431669,0.7
95742,0,0,38.557293,-121.217611,0.70361
95833,0.84397,0.0066998,38.606906,-121.54132,0.76504
95838,0,0,38.664765,-121.445006,0.79941
95828,-0.31253,0.0066998,38.475433,-121.372584,0.80657
95757,0.84397,0.0066998,38.388129,-121.43117,0.84454
95632,0.84397,0.0066998,38.2535,-121.31812,0.86454
95632,0,0,38.287785,-121.289903,0.87345
95835,0.84397,0.0066998,38.68318,-121.53484,0.88093
95816,0,0,38.53805,-121.5047,0.90959
95835,0.84397,0.0066998,38.672966,-121.502748,0.91358
95835,-0.31253,0.0066998,38.67342,-121.508542,0.92625
95817,-0.31253,-1.4622,38.553596,-121.459483,0.94572
95678,-0.31253,0.0066998,38.791617,-121.286147,0.96418
95747,0,0,38.796121,-121.319963,0.97102
95765,-1.469,0.0066998,38.837006,-121.232024,0.98186
95667,0.84397,0.0066998,38.733155,-120.748039,0.98971
95757,-0.31253,0.0066998,38.390328,-121.448022,1.0397
95757,0,0,38.381102,-121.42901,1.0758
95818,-0.31253,-1.4622,38.541735,-121.480098,1.1119
95742,2.0005,1.4756,38.551083,-121.237476,1.1633
95819,-0.31253,0.0066998,38.574894,-121.435806,1.1987
95762,-0.31253,0.0066998,38.69288,-121.073551,1.1987
95843,0.84397,1.4756,38.727649,-121.385656,1.2596
95765,0,0,38.837455,-121.289337,1.2926
95815,0.84397,0.0066998,38.622359,-121.457582,1.3199
95762,0.84397,1.4756,38.675519,-121.015862,1.3432
95630,0.84397,1.4756,38.66695,-121.120729,1.3649
95682,0.84397,0.0066998,38.687072,-121.004729,1.3649
95814,-1.469,1.4756,38.571943,-121.492106,1.3974
95765,-0.31253,0.0066998,38.82553,-121.254698,1.4222
95758,0.84397,0.0066998,38.411258,-121.431348,1.5239
95757,0.84397,2.9445,38.399436,-121.444041,1.56
95834,2.0005,1.4756,38.628955,-121.529269,1.5745
95661,-0.31253,0.0066998,38.73988,-121.248929,1.7046
95762,0.84397,1.4756,38.677015,-121.034083,1.7118
95662,0.84397,2.9445,38.693041,-121.23294,1.7407
95758,-0.31253,1.4756,38.409689,-121.446059,1.8094
95762,2.0005,1.4756,38.647598,-121.077801,1.8311
95677,-0.31253,1.4756,38.777585,-121.2036,1.8401
95630,-0.31253,0.0066998,38.69435,-121.177259,1.9214
95663,-0.31253,0.0066998,38.862708,-121.162092,1.9697
95648,-1.469,0.0066998,38.861615,-121.26869,2.0081
95747,2.0005,1.4756,38.796683,-121.342555,2.0659
95670,0.84397,0.0066998,38.629299,-121.249021,2.1238
95693,2.0005,0.0066998,38.416809,-121.240628,2.493
95630,0.84397,1.4756,38.684459,-121.145935,2.9043
95608,0.84397,1.4756,38.63558,-121.353639,3.1382
95746,2.0005,1.4756,38.723545,-121.216025,3.1948
95667,-0.31253,0.0066998,38.737452,-120.910963,3.201
95693,2.0005,1.4756,38.413535,-121.188211,3.3066
95746,2.0005,1.4756,38.779435,-121.146676,3.8005
95648,0,0,38.885327,-121.289412,-1.6568
95648,0,0,38.885132,-121.289405,-1.6568
95648,0,0,38.884936,-121.289397,-1.6568
95648,0,0,38.884741,-121.28939,-1.6568
95648,0,0,38.884599,-121.289406,-1.6568
95648,0,0,38.884535,-121.289619,-1.6568
95648,0,0,38.88459,-121.289835,-1.6568
95648,0,0,38.884667,-121.289896,-1.6568
95648,0,0,38.88478,-121.289911,-1.6568
95648,0,0,38.885236,-121.289928,-1.6568
95648,0,0,38.88535,-121.289926,-1.6568
95648,0,0,38.885464,-121.289922,-1.6568
95648,0,0,38.885578,-121.289919,-1.6568
95648,0,0,38.885692,-121.289915,-1.6568
95648,0,0,38.885806,-121.289911,-1.6568
95648,0,0,38.88592,-121.289908,-1.6568
95648,0,0,38.886024,-121.289859,-1.6568
95648,0,0,38.886091,-121.289744,-1.6568
95648,0,0,38.88653,-121.289406,-1.6568
95648,0,0,38.884692,-121.290288,-1.6568
95648,0,0,38.884879,-121.290257,-1.6568
95648,0,0,38.885017,-121.290262,-1.6568
95648,0,0,38.885173,-121.29027,-1.6568
95648,0,0,38.885328,-121.290275,-1.6568
95648,0,0,38.885483,-121.290277,-1.6568
95648,0.84397,0.0066998,38.885638,-121.290279,-1.6568
95648,-0.31253,0.0066998,38.885794,-121.290281,-1.6568
95648,-0.31253,0.0066998,38.886104,-121.290285,-1.6568
95648,0,0,38.885093,-121.289932,-1.6568
95648,0,0,38.88653,-121.288952,-1.6568
95648,0,0,38.886528,-121.288869,-1.6568
95648,0,0,38.886525,-121.288787,-1.6568
95648,0,0,38.886282,-121.289586,-1.6568
95648,0,0,38.886282,-121.289646,-1.6568
95648,0,0,38.886282,-121.289706,-1.6568
95648,0,0,38.884865,-121.289922,-1.6568
95648,0,0,38.884752,-121.289907,-1.6568
95648,0,0,38.884638,-121.289893,-1.6568
95648,0,0,38.884568,-121.289784,-1.6568
95648,0,0,38.884546,-121.289562,-1.6568
95648,0,0,38.884645,-121.289397,-1.6568
95648,0,0,38.88479,-121.289392,-1.6568
95648,0,0,38.884985,-121.289399,-1.6568
95648,0,0,38.885181,-121.289406,-1.6568
95648,0,0,38.885376,-121.289414,-1.6568
95648,0,0,38.885571,-121.289421,-1.6568
95648,0,0,38.885962,-121.289436,-1.6568
95648,0,0,38.885962,-121.289436,-1.6568
95648,0,0,38.886093,-121.289584,-1.6568
95621,-0.31253,0.0066998,38.715322,-121.314787,-1.4754
95673,0,0,38.687172,-121.463933,-1.4754
95823,-1.469,-1.4622,38.471646,-121.435158,-1.2917
95660,-1.469,-1.4622,38.672642,-121.380343,-1.2369
95815,-1.469,-1.4622,38.608085,-121.449651,-1.2224
95838,-1.469,-1.4622,38.636833,-121.44164,-1.2224
95817,-1.469,-1.4622,38.544162,-121.460652,-1.2224
95822,-1.469,0.0066998,38.493504,-121.475304,-1.2116
95838,-1.469,-1.4622,38.636877,-121.444948,-1.1791
95824,-1.469,-1.4622,38.521202,-121.428146,-1.1502
95823,-1.469,-1.4622,38.459002,-121.428794,-1.1357
95815,-1.469,-1.4622,38.6238,-121.439872,-1.0779
95823,-0.31253,0.0066998,38.466938,-121.455631,-1.0011
95815,-1.469,-1.4622,38.62391,-121.439208,-0.99739
95822,-1.469,-1.4622,38.517029,-121.513809,-0.93877
95842,0.84397,0.0066998,38.679598,-121.356035,-0.93335
95822,-1.469,-1.4622,38.520319,-121.504727,-0.91167
95838,0.84397,0.0066998,38.635232,-121.460098,-0.90444
95670,-1.469,-1.4622,38.610852,-121.273278,-0.86108
95835,-2.6255,-1.4622,38.658812,-121.542345,-0.86108
95827,-0.31253,0.0066998,38.563402,-121.327747,-0.85747
95838,-0.31253,0.0066998,38.660173,-121.440216,-0.8566
95670,-0.31253,0.0066998,38.59368,-121.316054,-0.85385
95822,-0.31253,0.0066998,38.492177,-121.503392,-0.81049
95822,-0.31253,0.0066998,38.491991,-121.477636,-0.80688
95823,0.84397,0.0066998,38.481454,-121.446644,-0.80326
95838,-0.31253,0.0066998,38.655554,-121.464275,-0.79604
95842,0.84397,0.0066998,38.69043,-121.361035,-0.79604
95660,-0.31253,0.0066998,38.686061,-121.369949,-0.79305
95822,0.84397,0.0066998,38.482717,-121.499683,-0.78881
95828,-0.31253,0.0066998,38.477297,-121.411513,-0.75267
95660,-1.469,0.0066998,38.659016,-121.370457,-0.74003
95838,0.84397,1.4756,38.646541,-121.441139,-0.69687
95833,-0.31253,0.0066998,38.623045,-121.486279,-0.69659
95823,-0.31253,0.0066998,38.487297,-121.44295,-0.69486
95821,-0.31253,-1.4622,38.619012,-121.415329,-0.6804
95824,-0.31253,-1.4622,38.522015,-121.438713,-0.64426
95828,-1.469,0.0066998,38.47955,-121.410867,-0.64426
95823,-0.31253,0.0066998,38.472117,-121.459589,-0.60813
95827,-0.31253,0.0066998,38.559641,-121.32316,-0.60813
95828,0.84397,0.0066998,38.493484,-121.42035,-0.6009
95842,-0.31253,0.0066998,38.68747,-121.349234,-0.57199
95621,-0.31253,0.0066998,38.695863,-121.300814,-0.56621
95826,-0.31253,0.0066998,38.554927,-121.35521,-0.56374
95828,0.84397,0.0066998,38.474854,-121.404726,-0.55031
95828,3.157,2.9445,38.465271,-121.40426,-0.53658
95610,-0.31253,0.0066998,38.689239,-121.267737,-0.53586
95843,-0.31253,0.0066998,38.70968,-121.382328,-0.52502
95826,0.84397,0.0066998,38.536751,-121.359154,-0.52429
95632,-0.31253,0.0066998,38.282047,-121.295812,-0.5214
95828,0.84397,0.0066998,38.487864,-121.402476,-0.49972
95828,-0.31253,0.0066998,38.467487,-121.377055,-0.49972
95758,-0.31253,0.0066998,38.434075,-121.432623,-0.48315
95842,2.0005,0.0066998,38.677003,-121.354454,-0.47804
95823,0.84397,0.0066998,38.449153,-121.428272,-0.47804
95843,-0.31253,0.0066998,38.71846,-121.370862,-0.47262
